area_scaled,rooms_scaled,location_score_scaled,price
154.5465658763988,5.0,6.750544468008356,776807.8179021282
135.5082036717099,5.0,7.831322609849648,776011.4353154058
55.08382534881904,4.0,7.516929963458248,429247.98869309796
71.57828539866088,2.0,6.735084218105381,393349.0075631799
56.28583713734685,1.0,9.825191201619894,333695.73913127504
177.28208225275608,2.0,9.130274313724225,741045.5047836645
112.87119621526534,1.0,6.81998427205447,455188.7279046841
151.71413823294057,4.0,7.238576903112323,719617.9956870431
231.5132947852186,4.0,1.4643622599283899,907847.6034940177
99.85844582977498,5.0,7.029257180950353,640434.417983034
132.07658460712594,2.0,1.3974889393909016,517327.7277970476
201.11022770860973,5.0,6.294373812729379,942198.5974221734
95.75963309832449,2.0,9.994181496092514,506760.7886438001
65.3959819657586,5.0,6.002259232934617,470672.28426462976
107.95029058275361,3.0,5.258891062732,541389.7383123251
82.24425745080089,3.0,3.8156937085502878,489898.8047942309
235.93953046851462,3.0,2.08470320907818,915171.0045170924
211.6240759128834,3.0,7.579213043124534,879104.6213840349
176.68075130208467,1.0,2.7333912500706736,596188.3237975619
224.29211803754353,3.0,2.0375381912255595,862802.8103473991
210.7344153798229,4.0,4.795863937574612,904956.8843127801
87.31401177720717,4.0,8.158076541631877,548447.8671313886
228.51179969799554,1.0,7.7055809330819836,828926.0496008953
157.86844838313016,3.0,1.4939435318182743,678738.029635494
211.4880310328125,3.0,5.096293165325405,828281.536356857
229.21825998469865,3.0,5.701911184640521,883507.8997013186
113.60069499437277,5.0,6.800919855632399,682665.2700593265
72.01038490553535,2.0,6.851506153989053,403697.0689804582
95.58703250838833,5.0,4.282275245115753,610160.6158845789
135.42155772525126,2.0,6.046094746031626,588121.4968741455
213.60295318449863,3.0,5.329556954596778,842749.3278359798
222.1461166512687,3.0,8.96498520870953,924732.0550702095
51.39042610623814,5.0,5.772386193714102,449052.6093899319
152.14946051551314,5.0,4.969289455733454,761134.9018692141
133.4822006297558,2.0,4.640369047136657,566906.276979962
94.42156209414605,4.0,6.151849834901191,547572.9002969722
73.97307346673657,2.0,8.235792814608079,463638.192190887
117.5230342807256,5.0,5.845613413427088,633181.5519999744
238.58194078250384,5.0,6.954896575724874,1034344.980964784
114.64058640415105,1.0,7.640701902158725,461573.1815566422
153.75812434867322,5.0,5.681512988908587,764082.5267859465
190.60379177903556,1.0,4.841353509893779,667364.9459664269
122.7259204758588,4.0,8.889988400762046,640549.231698017
244.35641654419214,2.0,4.757554756251029,905698.8401665393
242.48945898842226,2.0,5.157485655180288,878101.3275693276
100.35645916507283,1.0,9.913071820075993,463471.56240775145
149.44970117847708,2.0,1.0021377121829613,559673.965419056
110.17566196335393,5.0,2.669256186190502,603401.9395062426
106.96809887549352,3.0,4.455675009277532,558906.6314409928
57.37738947090656,1.0,9.393309184827276,344523.90390518063
171.91286679597937,2.0,1.6302673517272392,604677.2659061075
150.53580464577232,1.0,1.0853689026564828,482978.35399716406
60.295750249997866,1.0,1.4741545237950573,276480.9727006739
105.72929284732228,3.0,1.7968906955225634,484759.7176662174
231.65317719333075,5.0,1.338370958856348,935361.5944898713
97.91237813339448,1.0,5.318031941708543,427832.1564680757
78.97897441824462,2.0,6.22681486504595,412587.55290717515
147.89055205551261,4.0,3.445182739621037,693154.9052593946
247.13009082212014,1.0,4.58458645578072,863426.9224642857
98.41105430230007,1.0,1.8252940160028712,347286.559901281
184.4271094811757,3.0,4.027334174455799,720924.6537604018
202.32392306574351,5.0,5.702672724710708,955617.5823424017
97.52750879847994,4.0,7.590446264661806,549743.653827212
195.6432697223719,2.0,1.030117258386813,682786.2258094726
123.55662654385064,4.0,5.205796898838873,612279.1410290254
176.46116611871588,2.0,3.6730258880939397,717712.6757108975
176.70594215217892,5.0,8.675396395227112,886739.4564170383
157.1549368149517,2.0,7.439979837108178,675172.7683046444
68.05795401088166,3.0,6.301976810238053,431116.98104660003
217.0604991178476,3.0,3.4953908112709624,834097.6612422278
114.15601299434717,3.0,9.193051918517808,607024.383833423
87.30370207997085,3.0,1.4059060949829085,404837.84777380555
58.15502831095279,4.0,1.9852083881120364,382411.49977204885
168.17858863764837,5.0,4.524671264863205,824441.9821468068
185.51287236845647,2.0,2.119938015671707,660592.8926455509
53.31756578557123,2.0,9.607741278034824,362248.48075382446
152.4186116598562,3.0,8.18190389929045,696204.6270853649
95.29915503958759,3.0,3.330843864416323,468632.6636961828
179.03455808188997,1.0,6.296988060759208,621051.1853562847
84.87328580099829,5.0,9.840974635720734,600451.0259364283
188.18754762049318,4.0,8.957790803183526,847641.1833546651
127.34706926010747,2.0,6.407186017979782,559341.8652258742
237.3459977473469,1.0,9.133515704577434,865582.9610618046
77.50418882919865,1.0,9.90266418832023,399098.43756953574
118.2132702100517,2.0,7.690175406042617,528021.8392310933
72.69470424811782,4.0,1.5848776853460462,454388.4486071318
234.93872365571255,1.0,4.614222127829387,779838.2575899579
225.4678706761962,1.0,8.54043161754921,785369.8335510337
101.58832554303112,5.0,3.075122762245171,548804.7497682124
181.99680920683582,4.0,8.475782659755621,830762.3094266237
213.44444004024317,1.0,2.0830488583149633,706097.844217108
161.04016231989246,4.0,1.4225082143303172,723131.8813400725
155.9301156712013,2.0,4.456815503421247,609385.2503068389
98.37045818009034,3.0,1.3305874368395227,473884.7758675516
68.62055356117985,1.0,9.61543236684993,378281.91588370036
229.44315159066534,5.0,8.435851262145693,1018961.5858804707
230.0836114326661,2.0,8.206927184168876,888281.1503418306
176.62029145465357,4.0,6.668001306965378,826579.4384127184
117.80595820974014,2.0,2.9469162073289814,468123.78120639885
119.84191492253218,1.0,5.66434330008753,476666.2245333647
195.19113577404786,4.0,6.37546665187307,845687.386176888
229.42205199051543,3.0,5.725283507742414,882029.1933991078
227.41728485302346,2.0,3.3421003115637458,794943.8228649034
205.97510917152476,1.0,5.637231318832533,710484.6692593256
178.40632923085755,5.0,5.420677067817639,850626.3384857894
66.82799299900977,4.0,9.967021982260519,477937.3097083996
82.32574281892275,2.0,9.076925332415835,436731.94129915384
229.71083770541586,2.0,5.170426733940579,867100.6685927114
171.28581193191798,3.0,6.606436446416068,748902.0195282933
51.83941032332593,3.0,7.730844436830057,382216.5228795152
70.29430857320642,5.0,1.313786442104424,517814.59840783797
182.70035382161117,5.0,9.05429297105056,936504.7194535723
51.01231676924374,1.0,8.741141347761314,300970.8124161389
82.16161028349973,1.0,5.116888879963366,308282.8613324466
159.74675787331722,5.0,4.520527894723418,802174.516507511
188.37903953853865,5.0,3.4566343737068346,813823.9355520126
180.3922519005201,4.0,5.290091454973315,833600.5924656948
94.85386189211195,3.0,1.399389971799131,480227.1834091731
192.4358442695072,1.0,8.66974180012307,759489.2008925127
97.44981749936002,3.0,1.3188013157669056,470742.77682310366
115.07993963185355,3.0,3.961462288328839,537626.7264352122
199.29828102360483,5.0,9.384305394870909,942735.8743457191
179.92657980944293,4.0,7.616913890711075,815023.6749148216
219.8446820988356,2.0,3.532518645197741,824480.6058219783
181.52257846006867,4.0,3.273841845647966,801551.5836268032
163.66172066709433,4.0,1.0457392583622336,713847.0672535895
68.7349535656185,3.0,7.261428635647752,424375.52089479356
123.5431606118867,4.0,1.4390522350585577,647604.256812251
103.04047353634509,1.0,5.793422674606859,445303.13963436126
98.7979286758167,3.0,9.659097753328448,521030.5251652664
244.6021109504891,1.0,1.985219740490085,803333.4099376255
128.61954493335207,2.0,9.050319378712606,604997.3505353564
228.40931103542266,3.0,9.923278016305433,928469.9348446686
176.22772519945258,2.0,1.5536532361531155,661250.6671364066
208.9622607083297,3.0,8.946156422237152,895364.2723540836
150.5274186210384,5.0,5.64471118399255,700260.8060499129
165.38077692527182,4.0,9.158623475001221,795567.8115300427
148.50353876377278,5.0,6.141870477276167,765553.5041353825
89.04859755960891,2.0,6.959008090959082,438494.42447474174
194.49042305230105,4.0,5.894010171976594,858445.2735755899
106.15447248817117,3.0,8.780435922766136,579418.1688420924
54.863193286290766,4.0,7.605189270583315,453482.49145119765
179.09445918143356,1.0,5.691342809623734,646720.2577595494
85.42213588140979,4.0,8.813447236463922,567053.306004554
238.09171687058287,1.0,3.207569790298011,807331.9167002159
240.78571540051746,4.0,2.416065937322734,951903.7973108701
232.9728780440897,1.0,2.4436009479706486,757109.0559051972
124.03174005108887,2.0,4.006079908707141,490902.9235350164
53.091323305773486,5.0,3.1482102817091575,424131.47688013065
235.66371251754506,3.0,9.370813154587648,966265.8503229159
135.63682966346286,4.0,1.952506844457256,634853.9824828341
243.3309638087339,5.0,7.290916642356289,1033296.3758856156
242.72399541785057,3.0,2.702993858065053,928120.2813500784
220.601891093472,3.0,8.934734194933151,938639.2054933296
108.88977841391713,1.0,9.651837593664167,471217.83884406637
127.01954572038505,2.0,5.189230078929852,508131.30080308625
220.22733430337138,2.0,8.911643322053184,845615.9084326077
113.38440103125554,5.0,1.046306536792433,627705.4809975849
83.8985493372185,2.0,8.379522256672901,456461.46774908
161.36025249167002,4.0,3.0576264537243114,706208.3682920235
237.2309548321562,2.0,9.178311783424311,943899.4250860065
189.2059593349946,5.0,1.0100810033209853,864684.2893567216
164.012234017873,2.0,6.0056356153578125,647432.9369416643
69.4352987541537,4.0,7.809722234064412,481537.3185438059
173.00144533983394,1.0,3.328194976281172,600429.7270347237
248.01077002085265,5.0,2.7381957812856377,1021267.6123676434
78.0168030473048,1.0,1.7568840202118619,330630.0095026019
153.66593047274733,1.0,3.9379021885296366,568883.3945130702
225.47461438559108,1.0,6.038598810779465,814351.4066515797
198.15372355084088,3.0,2.042594711022319,788358.4206264798
189.4031481990536,3.0,4.390258257881189,806402.5685398474
190.49681679742184,1.0,1.0816516418745246,621119.2559348281
121.89823024395103,5.0,8.368114784498577,716983.0091845172
108.71836885289866,4.0,2.156038462838722,514239.06606238935
211.87223109570272,4.0,3.5500865343902346,854778.4471490734
212.02267893583615,2.0,1.165849468643957,756229.4637752511
223.41446371602075,5.0,4.890167055032611,987509.193953479
232.64811051129425,3.0,8.56109352467097,941518.9519400011
152.26847977218756,1.0,4.529360903006769,550755.1999703767
150.30325893743992,2.0,2.6154759108145007,579276.1783706041
209.65903579335503,4.0,7.783289506454673,944198.8219730939
179.99278615555303,3.0,8.099262836836697,773290.3432774233
190.39337545154066,3.0,2.563781277768101,791802.7715731736
209.15853388722022,1.0,7.937686976868908,782732.8129011723
228.00106836351327,4.0,9.525680994307042,998410.7619565747
117.59903137030716,5.0,2.497398282390451,613899.138728406
125.1165905279888,3.0,7.93885863278922,633443.1211398512
68.7963879681738,1.0,7.3771480414236645,330285.2327637881
165.6560281992348,5.0,5.262164995915796,785700.9393967484
57.18845475934842,4.0,1.5212841450291847,407035.07798992464
143.11960362649205,3.0,1.6722497598206862,578322.3872663522
158.52892694151532,5.0,8.671731932787829,807059.2709098326
107.30825042565688,5.0,9.911335354755824,680835.7865951507
168.16665211380214,5.0,7.0844703146807895,879713.0879705088
56.10004998780988,3.0,5.013624763092893,364698.08247850876
57.46963774984288,3.0,6.828162790617168,391526.2107696888
214.52011213193165,2.0,6.349562733056908,831702.864814797
122.03812828225257,4.0,4.452510343650596,595873.5745157427
75.41210253037696,1.0,1.5906353011661165,310998.7882232104
154.44865201096087,5.0,8.393616526666968,831400.657451884
203.99871061972217,2.0,4.346501763148521,759319.2517964297
93.16420549936863,1.0,8.369070790213843,443706.41002818174
174.57809516380007,2.0,3.27257874719544,672289.0714275908
67.0694929987536,3.0,1.0092653186107006,356687.49290629226
60.33634423372154,5.0,2.430444549490809,461357.3844781426
156.27092631362962,1.0,5.216854750917259,573386.1796504565
158.1270243220213,1.0,9.498732714620468,627615.6349559391
177.4859802996413,1.0,1.9197425772434709,614709.7246557551
195.21826674453231,1.0,8.687887970154094,744297.678634575
245.17041589250692,1.0,5.743216865906759,863116.7813283311
153.26006966023908,2.0,8.43328689219907,605478.806477465
114.5912945882492,5.0,3.6853698789099334,638681.4187784065
209.03723895374074,3.0,8.559524482052247,842518.5234136094
104.16645025241485,3.0,7.9554050201512405,546538.8559094104
137.7942841411272,3.0,3.0704831472829053,601611.8921399923
65.6912762684532,3.0,2.1820161376844025,398416.9573438978
55.0701486830915,2.0,8.812488902790637,362733.0257351789
242.52968293558502,4.0,9.669129880961187,1039464.707983232
217.19602410244116,5.0,1.281720823727646,940266.4081577484
189.19484121873958,1.0,7.58143060276317,727953.8748802366
131.79058888285397,4.0,9.185720598530365,694768.6941667274
84.65886401416915,3.0,8.716240828832488,503022.5891644405
81.2874085342172,4.0,9.680684250431877,550869.5341518155
100.04857963291906,5.0,7.840846705942875,627702.2266695644
159.84533294122411,1.0,4.980688861428193,573960.5829691065
192.91918454001248,1.0,3.807567914456174,631395.5144360805
182.03947534354626,5.0,3.886684663943147,823452.0539795836
105.98677938918857,5.0,7.519804053527053,617585.7620386402
240.97305613263882,3.0,7.712533108278679,985148.4691697683
197.5793833391537,1.0,2.803232291938414,684538.7931027939
160.87081050228014,4.0,8.81310532141478,778224.7052620515
172.34414924687044,2.0,7.434316361820229,687025.9076371919
133.92001248555798,2.0,6.064752577090443,573003.1484922707
99.54619790023149,5.0,5.243792140922614,594116.9175568139
121.19453573025231,3.0,5.889095252109623,585954.9308442653
201.56922209287382,2.0,2.4332116445133805,743954.4623821822
52.87869772595117,1.0,2.8333112434864676,229741.5315655833
73.21452810138325,5.0,1.820480413655725,480239.1491442589
59.20052840435055,4.0,2.382922343450014,430674.79573945416
58.145760463794026,5.0,5.083242711447544,484212.5094200315
221.09211680220145,4.0,5.773189543554305,915387.8372568496
190.73157187600472,5.0,1.1607570323048744,836392.1599172725
144.83476581746504,5.0,8.171180450776248,756004.2202260254
69.5668321302003,5.0,3.6475117600913007,503831.94237827556
148.32317502336647,4.0,9.2065243146392,763667.3343697808
144.69435415611315,4.0,9.707601372524,740605.6628416942
84.64037398200304,5.0,2.669129872089889,587885.0895404156
136.7703298475946,2.0,5.1588756168909455,580326.9370726733
129.70094687947469,3.0,1.011086516497833,563812.7947602466
173.1700196104433,3.0,6.384945386101842,725193.4700730322
177.01873017352875,3.0,6.465758034364041,750943.1019273733
59.0608019544089,4.0,3.2278596004303766,403880.72500685666
124.92252292529425,4.0,6.025714053248781,601711.8047402881
175.1719831428473,2.0,3.029861281993619,685299.8066910544
150.62725171601755,3.0,2.4474292217037106,626127.0362540851
221.29796823766446,3.0,6.863675201220382,877322.6552385311
181.738726323789,5.0,3.933329175568674,848760.871406223
82.58688541628594,4.0,6.312375449970602,531134.4017929941
64.11374948008597,3.0,4.899220740744901,394917.95918958134
178.48385564126312,2.0,9.859162666626135,743991.1602378703
55.30226210832436,2.0,2.346225784008092,314292.792311342
167.15511625469264,3.0,5.181387369722291,706075.350569102
238.0460482849915,4.0,7.124109637233927,1001425.9160625805
165.0948355751758,2.0,4.559905754919718,617698.6719069416
127.63398524130439,5.0,9.772298666836209,715798.5624237203
178.65764368847064,2.0,7.4969886513424155,733053.613140444
141.65057809830333,1.0,6.912854718080437,528209.1086923685
159.12335786318698,1.0,7.81353340850101,620188.158616837
238.29296175530504,4.0,9.573837742348454,1017677.2870454582
127.22052756015485,3.0,9.17036787686176,626075.9161986776
242.23811276478284,4.0,7.518567773137707,995330.760646371
231.07012839121273,4.0,7.742454751911548,998821.7330548612
89.15822695785928,4.0,2.3132986663163093,535205.4906271377
63.87226017503309,4.0,1.925131640433991,426871.9401814431
70.15560027548533,5.0,6.1381405165974785,538298.0203058871
53.64436513030994,5.0,1.1653087324648599,418939.5701184286
68.88859215118568,2.0,5.341207433964324,346155.9061567127
186.60135468327138,1.0,2.893146219269817,647940.7481463888
64.2377296920458,4.0,4.114149108803556,424379.68720501143
113.79512605875226,2.0,7.982242622136605,495755.60183130635
218.97506219389092,1.0,9.471137538091478,827705.4782098992
54.654387147165174,3.0,1.6517464493170735,357523.9616997029
212.89369651778716,5.0,5.8081798537880065,939586.1126321797
106.37095495467999,1.0,8.942801372376401,473420.1650133889
73.63296552433125,3.0,1.7425768099637915,418363.710028467
189.34743307283014,1.0,8.420626422071503,716349.097180443
175.7885693559768,5.0,4.2202121583544425,805704.7367295001
225.49440270541058,5.0,3.898852319974018,970813.86305123
197.01420876077717,2.0,9.797197476833071,825550.789451502
210.69618607696972,4.0,2.8077318087606473,875106.4091906179
106.4069145142613,1.0,7.2387454674041285,462390.8402804813
85.48790875594457,1.0,8.392966552088797,407225.9761761039
200.12295032817167,3.0,1.370651457513445,756965.1384000845
211.3669478534528,5.0,7.0334691251897095,952018.6304266027
248.10102840013465,1.0,9.563949769197942,906719.8860334181
132.5235353822853,5.0,2.1179797005525343,695087.8387527894
124.40361715855663,1.0,9.065991724165345,545868.867735681
205.28259214839937,2.0,6.352989736392425,772215.5629137586
118.16070805060357,4.0,6.5494412367622665,638638.9472129772
236.15146512071294,1.0,6.516497573790454,857360.253334423
221.68255036860236,5.0,3.6895229770358244,942201.2454704049
135.7988054750037,2.0,9.416816337695137,641299.522517958
200.17421355829947,1.0,9.52615416367935,788562.9988585757
200.90857481693646,3.0,6.62774194192553,881504.8706624979
70.62477376718653,4.0,8.050804533474532,507001.03545290476
230.51058133591334,1.0,6.5103218729304215,821363.4562622933
151.05047448957143,2.0,5.359586028166365,633287.1715327243
215.29149322154834,3.0,6.947381064693256,891304.343772566
114.00992020612235,2.0,5.977013073327626,534327.2285715555
229.1046456992401,2.0,6.37728276368737,876767.428343896
127.84033574683262,3.0,8.054492980769759,621944.6988674346
52.167530296059674,2.0,5.328134483040864,344223.8781380577
231.07639528385272,3.0,1.3667869548322549,845471.9724060261
68.25733535722671,1.0,2.475995328905475,289649.00609524245
113.86272751808298,3.0,4.9474649484058455,582337.5443593033
240.012393410161,3.0,7.523439038866525,930266.6406567418
240.12142938751123,4.0,6.3395078347916085,980209.8533705065
164.68757762465722,3.0,6.852647672861085,736024.1554241283
176.36744243395987,3.0,5.313510357186585,750115.6703384685
139.68910439566395,1.0,6.541678197480185,526983.5870086688
108.64215433961292,4.0,3.9611569403319598,567214.1523675555
115.7329090739832,5.0,5.231643334269986,635899.5193116426
184.50369121540768,1.0,7.698511590354601,710105.8895401804
200.474905887536,1.0,8.84649501075809,744772.0406167783
208.3158087451697,5.0,4.9028980056075,969819.5245067967
207.92362855891076,3.0,1.3929549193662507,799322.4397511951
68.24122060973806,2.0,2.455052897321224,334879.3847343689
148.8840609405163,4.0,1.187750253623843,662193.2501319513
61.51175200332886,2.0,6.879367173135971,358444.9310374977
159.9057764647471,5.0,3.99083162819598,781842.0675788773
138.3061002746754,1.0,5.882307721474308,583989.5295703358
227.54083655165996,1.0,5.439491621054196,790240.2324635347
120.18300251041573,4.0,1.7337384059718404,581759.3223755395
73.41340328552117,1.0,4.629352250114486,327845.60927137197
78.59833641056717,1.0,2.9850501243009093,347451.0006015958
202.30212634349445,4.0,4.765598098008875,836142.6687891164
173.6436126632522,4.0,2.832204523080184,768354.7379587514
70.22453522455805,5.0,8.564071656492402,539965.818718175
66.82136122299949,1.0,2.5677400292042827,297206.93774006027
190.193826291824,1.0,9.647024963382792,717176.5296620908
64.5526012728387,5.0,4.743166295322467,455007.4199765951
214.37201185807123,3.0,8.616207628171445,896669.6639096779
191.24844543129925,3.0,6.658883363853506,807557.06533937
66.26975612837995,3.0,7.618152687991774,423409.189095469
66.96754281703838,5.0,7.909514992601022,527230.9011742653
247.32791570023508,1.0,5.54360393703716,831192.3319693238
124.85415915122407,5.0,5.889704710269595,708921.5233871456
124.12842941337819,5.0,5.625962810278525,706289.231992256
212.5599134515005,3.0,6.292525402810713,843023.9766790909
239.44971547677173,2.0,1.2645500118085655,830195.9573576238
247.2002127645742,1.0,4.559636528641137,845931.2211573547
200.67563705178833,3.0,6.455698422050544,872001.2009965813
125.25191710618316,2.0,6.379512087302779,560453.3071433558
66.70014333973376,2.0,8.136604851450684,372598.16823354055
205.42938318548735,4.0,6.895084049488977,901314.5962411619
161.680849947161,1.0,9.929199847066052,616800.7174993819
134.84440184939524,2.0,3.5546907574778053,564439.9193212872
231.2708770189472,3.0,4.232359266996083,929647.1715976921
72.23949646123026,4.0,4.454624366810167,504860.5667534716
148.52502085817184,1.0,5.192315263182237,572196.0852758246
52.27072895348381,5.0,8.523982574030885,490383.76548339776
143.73212839882524,3.0,3.1221288456328886,596399.6385225222
61.26065513636747,2.0,7.984001863318865,345617.8831749089
73.76358325361439,2.0,4.64779164777169,321644.3240485892
73.50524935542097,3.0,6.416698452958077,458559.8478560021
179.8420604232127,2.0,6.692864799036755,714398.1188555176
199.20897585308467,4.0,4.3556377347004105,869367.6282353207
166.67375301943193,1.0,5.613536846852247,644717.2572315141
242.43450969490837,4.0,4.7172805718292725,986474.445681066
124.97411590474081,2.0,1.622195075679575,504063.5306652812
107.14241725637214,5.0,4.934488499351438,621485.7298726815
223.71982563789206,1.0,1.8765405329819695,743003.1939000476
94.71916770389052,1.0,4.6451871917228935,405178.77327835915
242.64450788812226,3.0,6.336265598486037,947808.6790419209
52.43089493796327,3.0,6.214734094091507,373059.87241974834
243.97576534152782,5.0,6.963591511074883,1061196.8739464756
58.631982390115226,1.0,1.8573535715916365,272196.0868074938
228.22862273961422,5.0,6.869109209773941,999523.7291599801
155.54022181725998,3.0,3.8093325102680238,663383.4202034194
248.59295922386008,3.0,4.591413515234,956598.5695794888
64.75931294707978,1.0,8.72187628530435,364701.1397659876
160.77085688026415,4.0,1.0812736371659524,698339.3714764635
243.8605071238198,2.0,6.295713700065449,890182.1906510794
154.61956883402976,3.0,6.388425820900968,678055.7458256518
175.8797276270525,3.0,4.569937987092057,754399.7114123857
189.14973779692343,4.0,3.1332507139750256,849447.8265025899
140.90821295355465,4.0,3.11206634435396,637570.146030483
175.5116160168127,5.0,8.953387026946773,854162.6860185086
166.86286238462003,5.0,4.978219364045717,806994.8450602744
230.23160209819778,2.0,3.9780042669025475,842693.9708849797
59.089276068291575,2.0,5.038998164482628,353397.20116080093
106.19263791844607,1.0,7.0245136131342525,431000.3897146509
240.08229681531174,5.0,2.3118091142027652,982102.8008549735
228.05275677818327,3.0,5.044904516923639,897369.0585664588
141.13135055714258,5.0,6.290959339993482,741135.6306672193
174.02651956030735,3.0,9.537250193662903,795986.4805729816
105.47623659622653,4.0,3.2727500386787733,568903.4062392751
87.62423194475227,5.0,4.23325673124621,576312.8500993834
142.73968098799645,4.0,4.414227309301814,680271.6891294701
120.67044560521056,2.0,6.449843418803946,583621.3761750353
